ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          111520 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         345
  Section header string table index: 344

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     342 1096  4
  [ 2] .group            GROUP           0000000000000000 000048 000008 04     342 1097  4
  [ 3] .group            GROUP           0000000000000000 000050 00000c 04     342 958  4
  [ 4] .group            GROUP           0000000000000000 00005c 00000c 04     342 1102  4
  [ 5] .group            GROUP           0000000000000000 000068 00000c 04     342 1105  4
  [ 6] .group            GROUP           0000000000000000 000074 00000c 04     342 959  4
  [ 7] .group            GROUP           0000000000000000 000080 00000c 04     342 1128  4
  [ 8] .group            GROUP           0000000000000000 00008c 00000c 04     342 1129  4
  [ 9] .group            GROUP           0000000000000000 000098 00000c 04     342 1103  4
  [10] .group            GROUP           0000000000000000 0000a4 00000c 04     342 1112  4
  [11] .group            GROUP           0000000000000000 0000b0 00000c 04     342 960  4
  [12] .group            GROUP           0000000000000000 0000bc 00000c 04     342 961  4
  [13] .group            GROUP           0000000000000000 0000c8 00000c 04     342 962  4
  [14] .group            GROUP           0000000000000000 0000d4 00000c 04     342 1124  4
  [15] .group            GROUP           0000000000000000 0000e0 00000c 04     342 1125  4
  [16] .group            GROUP           0000000000000000 0000ec 00000c 04     342 1126  4
  [17] .group            GROUP           0000000000000000 0000f8 00000c 04     342 1127  4
  [18] .group            GROUP           0000000000000000 000104 000008 04     342 1147  4
  [19] .group            GROUP           0000000000000000 00010c 00000c 04     342 1130  4
  [20] .group            GROUP           0000000000000000 000118 000008 04     342 1132  4
  [21] .group            GROUP           0000000000000000 000120 000008 04     342 963  4
  [22] .group            GROUP           0000000000000000 000128 000008 04     342 964  4
  [23] .group            GROUP           0000000000000000 000130 00000c 04     342 1137  4
  [24] .group            GROUP           0000000000000000 00013c 000008 04     342 1140  4
  [25] .group            GROUP           0000000000000000 000144 00000c 04     342 1141  4
  [26] .group            GROUP           0000000000000000 000150 00000c 04     342 1143  4
  [27] .group            GROUP           0000000000000000 00015c 000008 04     342 1144  4
  [28] .group            GROUP           0000000000000000 000164 00000c 04     342 1145  4
  [29] .group            GROUP           0000000000000000 000170 00000c 04     342 1146  4
  [30] .group            GROUP           0000000000000000 00017c 00000c 04     342 1151  4
  [31] .group            GROUP           0000000000000000 000188 00000c 04     342 1152  4
  [32] .group            GROUP           0000000000000000 000194 000008 04     342 1153  4
  [33] .group            GROUP           0000000000000000 00019c 00000c 04     342 1154  4
  [34] .group            GROUP           0000000000000000 0001a8 00000c 04     342 1155  4
  [35] .group            GROUP           0000000000000000 0001b4 00000c 04     342 1164  4
  [36] .group            GROUP           0000000000000000 0001c0 000008 04     342 1165  4
  [37] .group            GROUP           0000000000000000 0001c8 00000c 04     342 1156  4
  [38] .group            GROUP           0000000000000000 0001d4 00000c 04     342 1157  4
  [39] .group            GROUP           0000000000000000 0001e0 00000c 04     342 1158  4
  [40] .group            GROUP           0000000000000000 0001ec 00000c 04     342 1159  4
  [41] .group            GROUP           0000000000000000 0001f8 00000c 04     342 1160  4
  [42] .group            GROUP           0000000000000000 000204 000008 04     342 1161  4
  [43] .group            GROUP           0000000000000000 00020c 00000c 04     342 1162  4
  [44] .group            GROUP           0000000000000000 000218 000008 04     342 965  4
  [45] .group            GROUP           0000000000000000 000220 00000c 04     342 1166  4
  [46] .group            GROUP           0000000000000000 00022c 00000c 04     342 1167  4
  [47] .group            GROUP           0000000000000000 000238 00000c 04     342 1168  4
  [48] .group            GROUP           0000000000000000 000244 00000c 04     342 1169  4
  [49] .group            GROUP           0000000000000000 000250 00000c 04     342 1171  4
  [50] .group            GROUP           0000000000000000 00025c 000008 04     342 1170  4
  [51] .group            GROUP           0000000000000000 000264 00000c 04     342 1172  4
  [52] .group            GROUP           0000000000000000 000270 00000c 04     342 1174  4
  [53] .group            GROUP           0000000000000000 00027c 00000c 04     342 1177  4
  [54] .group            GROUP           0000000000000000 000288 00000c 04     342 1178  4
  [55] .group            GROUP           0000000000000000 000294 00000c 04     342 966  4
  [56] .group            GROUP           0000000000000000 0002a0 00000c 04     342 1180  4
  [57] .group            GROUP           0000000000000000 0002ac 00000c 04     342 1183  4
  [58] .group            GROUP           0000000000000000 0002b8 00000c 04     342 1185  4
  [59] .group            GROUP           0000000000000000 0002c4 00000c 04     342 1186  4
  [60] .group            GROUP           0000000000000000 0002d0 00000c 04     342 1187  4
  [61] .group            GROUP           0000000000000000 0002dc 00000c 04     342 1188  4
  [62] .group            GROUP           0000000000000000 0002e8 000008 04     342 1189  4
  [63] .group            GROUP           0000000000000000 0002f0 00000c 04     342 967  4
  [64] .group            GROUP           0000000000000000 0002fc 000008 04     342 1191  4
  [65] .group            GROUP           0000000000000000 000304 00000c 04     342 968  4
  [66] .group            GROUP           0000000000000000 000310 00000c 04     342 969  4
  [67] .group            GROUP           0000000000000000 00031c 000008 04     342 1195  4
  [68] .group            GROUP           0000000000000000 000324 00000c 04     342 1196  4
  [69] .group            GROUP           0000000000000000 000330 000008 04     342 1197  4
  [70] .group            GROUP           0000000000000000 000338 00000c 04     342 1198  4
  [71] .group            GROUP           0000000000000000 000344 00000c 04     342 1199  4
  [72] .group            GROUP           0000000000000000 000350 00000c 04     342 1200  4
  [73] .group            GROUP           0000000000000000 00035c 00000c 04     342 1201  4
  [74] .group            GROUP           0000000000000000 000368 00000c 04     342 1202  4
  [75] .group            GROUP           0000000000000000 000374 00000c 04     342 970  4
  [76] .group            GROUP           0000000000000000 000380 00000c 04     342 1204  4
  [77] .group            GROUP           0000000000000000 00038c 000008 04     342 1206  4
  [78] .group            GROUP           0000000000000000 000394 000008 04     342 971  4
