ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          116136 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         338
  Section header string table index: 337

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     335 1156  4
  [ 2] .group            GROUP           0000000000000000 000048 000008 04     335 1157  4
  [ 3] .group            GROUP           0000000000000000 000050 00000c 04     335 1158  4
  [ 4] .group            GROUP           0000000000000000 00005c 00000c 04     335 1003  4
  [ 5] .group            GROUP           0000000000000000 000068 000008 04     335 1165  4
  [ 6] .group            GROUP           0000000000000000 000070 000008 04     335 1166  4
  [ 7] .group            GROUP           0000000000000000 000078 00000c 04     335 1004  4
  [ 8] .group            GROUP           0000000000000000 000084 00000c 04     335 1005  4
  [ 9] .group            GROUP           0000000000000000 000090 00000c 04     335 1006  4
  [10] .group            GROUP           0000000000000000 00009c 00000c 04     335 1174  4
  [11] .group            GROUP           0000000000000000 0000a8 000008 04     335 1007  4
  [12] .group            GROUP           0000000000000000 0000b0 00000c 04     335 1008  4
  [13] .group            GROUP           0000000000000000 0000bc 00000c 04     335 1009  4
  [14] .group            GROUP           0000000000000000 0000c8 00000c 04     335 1010  4
  [15] .group            GROUP           0000000000000000 0000d4 00000c 04     335 1011  4
  [16] .group            GROUP           0000000000000000 0000e0 00000c 04     335 1012  4
  [17] .group            GROUP           0000000000000000 0000ec 00000c 04     335 1190  4
  [18] .group            GROUP           0000000000000000 0000f8 00000c 04     335 1013  4
  [19] .group            GROUP           0000000000000000 000104 00000c 04     335 1194  4
  [20] .group            GROUP           0000000000000000 000110 00000c 04     335 1234  4
  [21] .group            GROUP           0000000000000000 00011c 00000c 04     335 1014  4
  [22] .group            GROUP           0000000000000000 000128 00000c 04     335 1015  4
  [23] .group            GROUP           0000000000000000 000134 00000c 04     335 1016  4
  [24] .group            GROUP           0000000000000000 000140 00000c 04     335 1161  4
  [25] .group            GROUP           0000000000000000 00014c 000008 04     335 1017  4
  [26] .group            GROUP           0000000000000000 000154 00000c 04     335 1018  4
  [27] .group            GROUP           0000000000000000 000160 00000c 04     335 1019  4
  [28] .group            GROUP           0000000000000000 00016c 00000c 04     335 1257  4
  [29] .group            GROUP           0000000000000000 000178 00000c 04     335 1258  4
  [30] .group            GROUP           0000000000000000 000184 00000c 04     335 1188  4
  [31] .group            GROUP           0000000000000000 000190 00000c 04     335 1020  4
  [32] .group            GROUP           0000000000000000 00019c 00000c 04     335 1222  4
  [33] .group            GROUP           0000000000000000 0001a8 00000c 04     335 1204  4
  [34] .group            GROUP           0000000000000000 0001b4 00000c 04     335 1205  4
  [35] .group            GROUP           0000000000000000 0001c0 00000c 04     335 1206  4
  [36] .group            GROUP           0000000000000000 0001cc 00000c 04     335 1207  4
  [37] .group            GROUP           0000000000000000 0001d8 00000c 04     335 1208  4
  [38] .group            GROUP           0000000000000000 0001e4 00000c 04     335 1213  4
  [39] .group            GROUP           0000000000000000 0001f0 000008 04     335 1212  4
  [40] .group            GROUP           0000000000000000 0001f8 000008 04     335 1209  4
  [41] .group            GROUP           0000000000000000 000200 00000c 04     335 1210  4
  [42] .group            GROUP           0000000000000000 00020c 000008 04     335 1218  4
  [43] .group            GROUP           0000000000000000 000214 00000c 04     335 1235  4
  [44] .group            GROUP           0000000000000000 000220 00000c 04     335 1021  4
  [45] .group            GROUP           0000000000000000 00022c 00000c 04     335 1022  4
  [46] .group            GROUP           0000000000000000 000238 00000c 04     335 1023  4
  [47] .group            GROUP           0000000000000000 000244 00000c 04     335 1024  4
  [48] .group            GROUP           0000000000000000 000250 00000c 04     335 1246  4
  [49] .group            GROUP           0000000000000000 00025c 00000c 04     335 1247  4
  [50] .group            GROUP           0000000000000000 000268 000008 04     335 1252  4
  [51] .group            GROUP           0000000000000000 000270 000008 04     335 1286  4
  [52] .group            GROUP           0000000000000000 000278 00000c 04     335 1259  4
  [53] .group            GROUP           0000000000000000 000284 00000c 04     335 1261  4
  [54] .group            GROUP           0000000000000000 000290 000008 04     335 1263  4
  [55] .group            GROUP           0000000000000000 000298 000008 04     335 1025  4
  [56] .group            GROUP           0000000000000000 0002a0 000008 04     335 1267  4
  [57] .group            GROUP           0000000000000000 0002a8 000008 04     335 1268  4
  [58] .group            GROUP           0000000000000000 0002b0 000008 04     335 1269  4
  [59] .group            GROUP           0000000000000000 0002b8 00000c 04     335 1026  4
  [60] .group            GROUP           0000000000000000 0002c4 000008 04     335 1027  4
  [61] .group            GROUP           0000000000000000 0002cc 000008 04     335 1028  4
  [62] .group            GROUP           0000000000000000 0002d4 00000c 04     335 1276  4
  [63] .group            GROUP           0000000000000000 0002e0 000008 04     335 1279  4
  [64] .group            GROUP           0000000000000000 0002e8 00000c 04     335 1280  4
  [65] .group            GROUP           0000000000000000 0002f4 000008 04     335 1281  4
  [66] .group            GROUP           0000000000000000 0002fc 000008 04     335 1282  4
  [67] .group            GROUP           0000000000000000 000304 00000c 04     335 1029  4
  [68] .group            GROUP           0000000000000000 000310 000008 04     335 1284  4
  [69] .group            GROUP           0000000000000000 000318 00000c 04     335 1285  4
  [70] .group            GROUP           0000000000000000 000324 000008 04     335 1030  4
  [71] .group            GROUP           0000000000000000 00032c 00000c 04     335 1293  4
  [72] .group            GROUP           0000000000000000 000338 00000c 04     335 1294  4
  [73] .group            GROUP           0000000000000000 000344 000008 04     335 1296  4
  [74] .group            GROUP           0000000000000000 00034c 00000c 04     335 1297  4
  [75] .group            GROUP           0000000000000000 000358 00000c 04     335 1298  4
  [76] .group            GROUP           0000000000000000 000364 00000c 04     335 1305  4
  [77] .group            GROUP           0000000000000000 000370 000008 04     335 1306  4
  [78] .group            GROUP           0000000000000000 000378 00000c 04     335 1299  4
  [79] .group            GROUP           0000000000000000 000384 00000c 04     335 1301  4
  [80] .group            GROUP           0000000000000000 000390 000008 04     335 1302  4
  [81] .group            GROUP           0000000000000000 000398 00000c 04     335 1303  4
  [82] .group            GROUP           0000000000000000 0003a4 000008 04     335 1031  4
  [83] .group            GROUP           0000000000000000 0003ac 00000c 04     335 1307  4
  [84] .group            GROUP           0000000000000000 0003b8 00000c 04     335 1308  4
  [85] .group            GROUP           0000000000000000 0003c4 00000c 04     335 1309  4
  [86] .group            GROUP           0000000000000000 0003d0 00000c 04     335 1310  4
  [87] .group            GROUP           0000000000000000 0003dc 00000c 04     335 1312  4
  [88] .group            GROUP           0000000000000000 0003e8 000008 04     335 1311  4
  [89] .group            GROUP           0000000000000000 0003f0 00000c 04     335 1313  4
  [90] .group            GROUP           0000000000000000 0003fc 00000c 04     335 1315  4
  [91] .group            GROUP           0000000000000000 000408 00000c 04     335 1320  4
  [92] .group            GROUP           0000000000000000 000414 000008 04     335 1321  4
  [93] .group            GROUP           0000000000000000 00041c 00000c 04     335 1323  4
  [94] .group            GROUP           0000000000000000 000428 00000c 04     335 1324  4
  [95] .group            GROUP           0000000000000000 000434 00000c 04     335 1325  4
  [96] .group            GROUP           0000000000000000 000440 00000c 04     335 1326  4
  [97] .group            GROUP           0000000000000000 00044c 000008 04     335 1327  4
  [98] .group            GROUP           0000000000000000 000454 00000c 04     335 1329  4
  [99] .group            GROUP           0000000000000000 000460 000008 04     335 1328  4
  [100] .group            GROUP           0000000000000000 000468 00000c 04     335 1330  4
  [101] .group            GROUP           0000000000000000 000474 00000c 04     335 1331  4
  [102] .group            GROUP           0000000000000000 000480 00000c 04     335 1032  4
  [103] .group            GROUP           0000000000000000 00048c 00000c 04     335 1333  4
  [104] .group            GROUP           0000000000000000 000498 00000c 04     335 1334  4
  [105] .group            GROUP           0000000000000000 0004a4 000008 04     335 1335  4
  [106] .group            GROUP           0000000000000000 0004ac 000008 04     335 1339  4
  [107] .group            GROUP           0000000000000000 0004b4 00000c 04     335 1340  4
  [108] .group            GROUP           0000000000000000 0004c0 000008 04     335 1342  4
  [109] .group            GROUP           0000000000000000 0004c8 00000c 04     335 1343  4
  [110] .group            GROUP           0000000000000000 0004d4 00000c 04     335 1344  4
  [111] .group            GROUP           0000000000000000 0004e0 000008 04     335 1345  4
  [112] .group            GROUP           0000000000000000 0004e8 00000c 04     335 1346  4
  [113] .group            GROUP           0000000000000000 0004f4 00000c 04     335 1347  4
  [114] .group            GROUP           0000000000000000 000500 00000c 04     335 1351  4
  [115] .group            GROUP           0000000000000000 00050c 000008 04     335 1350  4
  [116] .group            GROUP           0000000000000000 000514 000008 04     335 1348  4
  [117] .group            GROUP           0000000000000000 00051c 00000c 04     335 1349  4
  [118] .group            GROUP           0000000000000000 000528 00000c 04     335 1352  4
  [119] .group            GROUP           0000000000000000 000534 000008 04     335 1353  4
  [120] .group            GROUP           0000000000000000 00053c 00000c 04     335 1201  4
  [121] .text             PROGBITS        0000000000000000 000548 001048 00  AX  0   0  4
  [122] .rela.text        RELA            0000000000000000 010fb0 0020a0 18   I 335 121  8
  [123] .data             PROGBITS        0000000000000000 001590 000000 00  WA  0   0  1
  [124] .bss              NOBITS          0000000000000000 001590 000000 00  WA  0   0  1
  [125] .text._ZnwmPv     PROGBITS        0000000000000000 001590 000028 00 AXG  0   0  4
  [126] .rodata           PROGBITS        0000000000000000 0015b8 000060 00   A  0   0  8
  [127] .text._ZNKSt4hashImEclEm PROGBITS        0000000000000000 001618 000028 00 AXG  0   0  4
  [128] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv PROGBITS        0000000000000000 001640 0000dc 00 AXG  0   0  4
  [129] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE10_M_releaseEv RELA            0000000000000000 013050 000108 18  IG 335 128  8
  [130] .text._ZN5dwarf3dieC2Ev PROGBITS        0000000000000000 00171c 000050 00 AXG  0   0  4
  [131] .rela.text._ZN5dwarf3dieC2Ev RELA            0000000000000000 013158 000048 18  IG 335 130  8
  [132] .text._ZNK5dwarf3die15get_unit_offsetEv PROGBITS        0000000000000000 00176c 000028 00 AXG  0   0  4
  [133] .text._ZNK5dwarf3die8iteratorptEv PROGBITS        0000000000000000 001794 000024 00 AXG  0   0  4
  [134] .text._ZN5dwarf3dieD2Ev PROGBITS        0000000000000000 0017b8 000040 00 AXG  0   0  4
  [135] .rela.text._ZN5dwarf3dieD2Ev RELA            0000000000000000 0131a0 000048 18  IG 335 134  8
  [136] .text._ZN5dwarf3die8iteratorC2Ev PROGBITS        0000000000000000 0017f8 00003c 00 AXG  0   0  4
  [137] .rela.text._ZN5dwarf3die8iteratorC2Ev RELA            0000000000000000 0131e8 000048 18  IG 335 136  8
  [138] .text._ZN5dwarf3die8iteratorD2Ev PROGBITS        0000000000000000 001834 00003c 00 AXG  0   0  4
  [139] .rela.text._ZN5dwarf3die8iteratorD2Ev RELA            0000000000000000 013230 000048 18  IG 335 138  8
  [140] .text._ZNK5dwarf3die3endEv PROGBITS        0000000000000000 001870 000078 00 AXG  0   0  4
  [141] .rela.text._ZNK5dwarf3die3endEv RELA            0000000000000000 013278 000048 18  IG 335 140  8
  [142] .text._ZN5dwarf5valueC2Ev PROGBITS        0000000000000000 0018e8 000030 00 AXG  0   0  4
  [143] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 001918 000040 00 AXG  0   0  4
  [144] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 0132c0 000048 18  IG 335 143  8
  [145] .text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev PROGBITS        0000000000000000 001958 00003c 00 AXG  0   0  4
  [146] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEED2Ev RELA            0000000000000000 013308 000048 18  IG 335 145  8
  [147] .text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_ PROGBITS        0000000000000000 001994 000060 00 AXG  0   0  4
  [148] .rela.text._ZNSt12__shared_ptrIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1EEC2ERKS4_ RELA            0000000000000000 013350 000048 18  IG 335 147  8
  [149] .text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_ PROGBITS        0000000000000000 0019f4 000048 00 AXG  0   0  4
  [150] .rela.text._ZNSt10shared_ptrIN5dwarf7sectionEEC2ERKS2_ RELA            0000000000000000 013398 000048 18  IG 335 149  8
  [151] .text._ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm PROGBITS        0000000000000000 001a3c 000070 00 AXG  0   0  4
  [152] .rela.text._ZN5dwarf6cursorC2ESt10shared_ptrINS_7sectionEEm RELA            0000000000000000 0133e0 000090 18  IG 335 151  8
  [153] .text._ZN5dwarf6cursor7uleb128Ev PROGBITS        0000000000000000 001aac 0000d0 00 AXG  0   0  4
  [154] .rela.text._ZN5dwarf6cursor7uleb128Ev RELA            0000000000000000 013470 0000d8 18  IG 335 153  8
  [155] .text._ZN5dwarf6cursorD2Ev PROGBITS        0000000000000000 001b7c 00003c 00 AXG  0   0  4
  [156] .rela.text._ZN5dwarf6cursorD2Ev RELA            0000000000000000 013548 000048 18  IG 335 155  8
  [157] .text._ZNK5dwarf6cursor18get_section_offsetEv PROGBITS        0000000000000000 001bb8 000058 00 AXG  0   0  4
  [158] .rela.text._ZNK5dwarf6cursor18get_section_offsetEv RELA            0000000000000000 013590 000048 18  IG 335 157  8
  [159] .gcc_except_table PROGBITS        0000000000000000 001c10 0001d8 00   A  0   0  4
  [160] .rela.gcc_except_table RELA            0000000000000000 0135d8 000ed0 18   I 335 159  8
  [161] .text._ZN5dwarf3dieaSEOS0_ PROGBITS        0000000000000000 001de8 0000a4 00 AXG  0   0  4
  [162] .rela.text._ZN5dwarf3dieaSEOS0_ RELA            0000000000000000 0144a8 000048 18  IG 335 161  8
  [163] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev PROGBITS        0000000000000000 001e8c 000038 00 AXG  0   0  4
  [164] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EE12_Vector_implD2Ev RELA            0000000000000000 0144f0 000048 18  IG 335 163  8
  [165] .text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev PROGBITS        0000000000000000 001ec4 00003c 00 AXG  0   0  4
  [166] .rela.text._ZNSt12_Vector_baseISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev RELA            0000000000000000 014538 000048 18  IG 335 165  8
  [167] .text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev PROGBITS        0000000000000000 001f00 00003c 00 AXG  0   0  4
  [168] .rela.text._ZNSt6vectorISt4pairIN5dwarf5DW_ATENS1_5valueEESaIS4_EEC2Ev RELA            0000000000000000 014580 000048 18  IG 335 167  8
  [169] .text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv PROGBITS        0000000000000000 001f3c 000100 00 AXG  0   0  4
  [170] .rela.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE1EE19_M_release_last_useEv RELA            0000000000000000 0145c8 0000c0 18  IG 335 169  8
  [171] .text._ZN5dwarf12small_vectorImLj6EEC2Ev PROGBITS        0000000000000000 00203c 00004c 00 AXG  0   0  4
  [172] .text._ZN5dwarf12small_vectorImLj6EED2Ev PROGBITS        0000000000000000 002088 000068 00 AXG  0   0  4
  [173] .rela.text._ZN5dwarf12small_vectorImLj6EED2Ev RELA            0000000000000000 014688 0000a8 18  IG 335 172  8
  [174] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev PROGBITS        0000000000000000 0020f0 00004c 00 AXG  0   0  4
  [175] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EED2Ev RELA            0000000000000000 014730 000060 18  IG 335 174  8
  [176] .text._ZSt3minImERKT_S2_S2_ PROGBITS        0000000000000000 00213c 000044 00 AXG  0   0  4
  [177] .rela.text._ZSt3minImERKT_S2_S2_ RELA            0000000000000000 014790 000030 18  IG 335 176  8
  [178] .text._ZSt3maxImERKT_S2_S2_ PROGBITS        0000000000000000 002180 000044 00 AXG  0   0  4
  [179] .rela.text._ZSt3maxImERKT_S2_S2_ RELA            0000000000000000 0147c0 000030 18  IG 335 178  8
  [180] .text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv PROGBITS        0000000000000000 0021c4 00003c 00 AXG  0   0  4
  [181] .rela.text._ZNKSt19__shared_ptr_accessIN5dwarf7sectionELN9__gnu_cxx12_Lock_policyE1ELb0ELb0EEptEv RELA            0000000000000000 0147f0 000048 18  IG 335 180  8
  [182] .text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ PROGBITS        0000000000000000 002200 000060 00 AXG  0   0  4
  [183] .rela.text._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE1EEC2ERKS2_ RELA            0000000000000000 014838 000060 18  IG 335 182  8
  [184] .text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ PROGBITS        0000000000000000 002260 00006c 00 AXG  0   0  4
  [185] .rela.text._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_OS8_ RELA            0000000000000000 014898 0000a8 18  IG 335 184  8
  [186] .text._ZN5dwarf12small_vectorImLj6EE5clearEv PROGBITS        0000000000000000 0022cc 00005c 00 AXG  0   0  4
  [187] .rela.text._ZN5dwarf12small_vectorImLj6EE5clearEv RELA            0000000000000000 014940 000030 18  IG 335 186  8
  [188] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE4sizeEv PROGBITS        0000000000000000 002328 000048 00 AXG  0   0  4
  [189] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE4sizeEv RELA            0000000000000000 014970 000060 18  IG 335 188  8
  [190] .text._ZN5dwarf12small_vectorImLj6EE7reserveEm PROGBITS        0000000000000000 002370 000184 00 AXG  0   0  4
  [191] .rela.text._ZN5dwarf12small_vectorImLj6EE7reserveEm RELA            0000000000000000 0149d0 000180 18  IG 335 190  8
  [192] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE5beginEv PROGBITS        0000000000000000 0024f4 000048 00 AXG  0   0  4
  [193] .rela.text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE5beginEv RELA            0000000000000000 014b50 000048 18  IG 335 192  8
  [194] .text._ZNKSt6vectorIN5dwarf14attribute_specESaIS1_EE3endEv PROGBITS        0000000000000000 00253c 00004c 00 AXG  0   0  4
