ELF Header:
  Magic:   7f 45 4c 46 02 01 01 03 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - GNU
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          122344 (bytes into file)
  Flags:                             0x4, double-float ABI
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         441
  Section header string table index: 440

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           0000000000000000 000040 000008 04     438 1135  4
  [ 2] .group            GROUP           0000000000000000 000048 000008 04     438 1136  4
  [ 3] .group            GROUP           0000000000000000 000050 000008 04     438 1137  4
  [ 4] .group            GROUP           0000000000000000 000058 00000c 04     438 1138  4
  [ 5] .group            GROUP           0000000000000000 000064 00000c 04     438 1139  4
  [ 6] .group            GROUP           0000000000000000 000070 000008 04     438 918  4
  [ 7] .group            GROUP           0000000000000000 000078 00000c 04     438 1143  4
  [ 8] .group            GROUP           0000000000000000 000084 000008 04     438 1147  4
  [ 9] .group            GROUP           0000000000000000 00008c 00000c 04     438 1148  4
  [10] .group            GROUP           0000000000000000 000098 000014 04     438 919  4
  [11] .group            GROUP           0000000000000000 0000ac 00000c 04     438 920  4
  [12] .group            GROUP           0000000000000000 0000b8 000008 04     438 1157  4
  [13] .group            GROUP           0000000000000000 0000c0 00000c 04     438 1158  4
  [14] .group            GROUP           0000000000000000 0000cc 00000c 04     438 921  4
  [15] .group            GROUP           0000000000000000 0000d8 00000c 04     438 922  4
  [16] .group            GROUP           0000000000000000 0000e4 00000c 04     438 923  4
  [17] .group            GROUP           0000000000000000 0000f0 00000c 04     438 1166  4
  [18] .group            GROUP           0000000000000000 0000fc 00000c 04     438 924  4
  [19] .group            GROUP           0000000000000000 000108 00000c 04     438 925  4
  [20] .group            GROUP           0000000000000000 000114 00000c 04     438 1172  4
  [21] .group            GROUP           0000000000000000 000120 00000c 04     438 926  4
  [22] .group            GROUP           0000000000000000 00012c 00000c 04     438 927  4
  [23] .group            GROUP           0000000000000000 000138 00000c 04     438 928  4
  [24] .group            GROUP           0000000000000000 000144 00000c 04     438 929  4
  [25] .group            GROUP           0000000000000000 000150 00000c 04     438 930  4
  [26] .group            GROUP           0000000000000000 00015c 00000c 04     438 931  4
  [27] .group            GROUP           0000000000000000 000168 00000c 04     438 932  4
  [28] .group            GROUP           0000000000000000 000174 00000c 04     438 933  4
  [29] .group            GROUP           0000000000000000 000180 00000c 04     438 934  4
